;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.04.2022 18:37:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; pos start address is: 20 (R5)
0x06BE	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x06C0	0x00AC    LSLS	R4, R5, #2
0x06C2	0xF04F030F  MOV	R3, #15
0x06C6	0x40A3    LSLS	R3, R4
0x06C8	0x43DC    MVN	R4, R3
0x06CA	0x9B02    LDR	R3, [SP, #8]
0x06CC	0x681B    LDR	R3, [R3, #0]
0x06CE	0xEA030404  AND	R4, R3, R4, LSL #0
0x06D2	0x9B02    LDR	R3, [SP, #8]
0x06D4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x06D6	0xF89D400C  LDRB	R4, [SP, #12]
0x06DA	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x06DC	0x409C    LSLS	R4, R3
0x06DE	0x9B02    LDR	R3, [SP, #8]
0x06E0	0x681B    LDR	R3, [R3, #0]
0x06E2	0xEA430404  ORR	R4, R3, R4, LSL #0
0x06E6	0x9B02    LDR	R3, [SP, #8]
0x06E8	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x06EA	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x06EE	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x06F0	0xF8DDE000  LDR	LR, [SP, #0]
0x06F4	0xB004    ADD	SP, SP, #16
0x06F6	0x4770    BX	LR
0x06F8	0xFC00FFFF  	#-1024
0x06FC	0x0000FFFF  	#-65536
0x0700	0x00140008  	#524308
0x0704	0xFFFF0000  	#65535
0x0708	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0218	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x021A	0x491E    LDR	R1, [PC, #120]
0x021C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0220	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0222	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0224	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0226	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0228	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x022A	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x022C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x022E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0230	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0232	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0234	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0236	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0238	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x023A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x023C	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x023E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0240	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0242	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0244	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x0246	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x024A	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x024C	0x4912    LDR	R1, [PC, #72]
0x024E	0x4288    CMP	R0, R1
0x0250	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x0252	0x4912    LDR	R1, [PC, #72]
0x0254	0x4288    CMP	R0, R1
0x0256	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0258	0x4911    LDR	R1, [PC, #68]
0x025A	0x4288    CMP	R0, R1
0x025C	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x025E	0x4911    LDR	R1, [PC, #68]
0x0260	0x4288    CMP	R0, R1
0x0262	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x0264	0x4910    LDR	R1, [PC, #64]
0x0266	0x4288    CMP	R0, R1
0x0268	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x026A	0x4910    LDR	R1, [PC, #64]
0x026C	0x4288    CMP	R0, R1
0x026E	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0270	0x490F    LDR	R1, [PC, #60]
0x0272	0x4288    CMP	R0, R1
0x0274	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x0276	0x490F    LDR	R1, [PC, #60]
0x0278	0x4288    CMP	R0, R1
0x027A	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x027C	0x490E    LDR	R1, [PC, #56]
0x027E	0x4288    CMP	R0, R1
0x0280	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0282	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0284	0x490D    LDR	R1, [PC, #52]
0x0286	0x6809    LDR	R1, [R1, #0]
0x0288	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x028C	0x490B    LDR	R1, [PC, #44]
0x028E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0290	0xB001    ADD	SP, SP, #4
0x0292	0x4770    BX	LR
0x0294	0xFC00FFFF  	#-1024
0x0298	0x00004002  	#1073872896
0x029C	0x04004002  	#1073873920
0x02A0	0x08004002  	#1073874944
0x02A4	0x0C004002  	#1073875968
0x02A8	0x10004002  	#1073876992
0x02AC	0x14004002  	#1073878016
0x02B0	0x18004002  	#1073879040
0x02B4	0x1C004002  	#1073880064
0x02B8	0x20004002  	#1073881088
0x02BC	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_Lcd_Init:
;__Lib_Lcd.c, 77 :: 		
0x09C4	0xB081    SUB	SP, SP, #4
0x09C6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Lcd.c, 80 :: 		
0x09CA	0xF2410014  MOVW	R0, #lo_addr(LCD_EN+0)
;__Lib_Lcd.c, 81 :: 		
0x09CE	0xF2C40002  MOVT	R0, #hi_addr(LCD_EN+0)
;__Lib_Lcd.c, 82 :: 		
0x09D2	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 83 :: 		
0x09D6	0xEA4F2181  LSL	R1, R1, BitPos(LCD_EN+0)
;__Lib_Lcd.c, 85 :: 		
0x09DA	0x4A81    LDR	R2, [PC, #516]
0x09DC	0xB289    UXTH	R1, R1
0x09DE	0xF7FFFD79  BL	_GPIO_Config+0
;__Lib_Lcd.c, 88 :: 		
0x09E2	0xF2410014  MOVW	R0, #lo_addr(LCD_RS+0)
;__Lib_Lcd.c, 89 :: 		
0x09E6	0xF2C40002  MOVT	R0, #hi_addr(LCD_RS+0)
;__Lib_Lcd.c, 90 :: 		
0x09EA	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 91 :: 		
0x09EE	0xEA4F2101  LSL	R1, R1, BitPos(LCD_RS+0)
;__Lib_Lcd.c, 93 :: 		
0x09F2	0x4A7B    LDR	R2, [PC, #492]
0x09F4	0xB289    UXTH	R1, R1
0x09F6	0xF7FFFD6D  BL	_GPIO_Config+0
;__Lib_Lcd.c, 96 :: 		
0x09FA	0xF2410014  MOVW	R0, #lo_addr(LCD_D4+0)
;__Lib_Lcd.c, 97 :: 		
0x09FE	0xF2C40002  MOVT	R0, #hi_addr(LCD_D4+0)
;__Lib_Lcd.c, 98 :: 		
0x0A02	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 99 :: 		
0x0A06	0xEA4F1101  LSL	R1, R1, BitPos(LCD_D4+0)
;__Lib_Lcd.c, 101 :: 		
0x0A0A	0x4A75    LDR	R2, [PC, #468]
0x0A0C	0xB289    UXTH	R1, R1
0x0A0E	0xF7FFFD61  BL	_GPIO_Config+0
;__Lib_Lcd.c, 104 :: 		
0x0A12	0xF2410014  MOVW	R0, #lo_addr(LCD_D5+0)
;__Lib_Lcd.c, 105 :: 		
0x0A16	0xF2C40002  MOVT	R0, #hi_addr(LCD_D5+0)
;__Lib_Lcd.c, 106 :: 		
0x0A1A	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 107 :: 		
0x0A1E	0xEA4F1141  LSL	R1, R1, BitPos(LCD_D5+0)
;__Lib_Lcd.c, 109 :: 		
0x0A22	0x4A6F    LDR	R2, [PC, #444]
0x0A24	0xB289    UXTH	R1, R1
0x0A26	0xF7FFFD55  BL	_GPIO_Config+0
;__Lib_Lcd.c, 112 :: 		
0x0A2A	0xF2410014  MOVW	R0, #lo_addr(LCD_D6+0)
;__Lib_Lcd.c, 113 :: 		
0x0A2E	0xF2C40002  MOVT	R0, #hi_addr(LCD_D6+0)
;__Lib_Lcd.c, 114 :: 		
0x0A32	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 115 :: 		
0x0A36	0xEA4F1181  LSL	R1, R1, BitPos(LCD_D6+0)
;__Lib_Lcd.c, 117 :: 		
0x0A3A	0x4A69    LDR	R2, [PC, #420]
0x0A3C	0xB289    UXTH	R1, R1
0x0A3E	0xF7FFFD49  BL	_GPIO_Config+0
;__Lib_Lcd.c, 120 :: 		
0x0A42	0xF2410014  MOVW	R0, #lo_addr(LCD_D7+0)
;__Lib_Lcd.c, 121 :: 		
0x0A46	0xF2C40002  MOVT	R0, #hi_addr(LCD_D7+0)
;__Lib_Lcd.c, 122 :: 		
0x0A4A	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 123 :: 		
0x0A4E	0xEA4F11C1  LSL	R1, R1, BitPos(LCD_D7+0)
;__Lib_Lcd.c, 125 :: 		
0x0A52	0x4A63    LDR	R2, [PC, #396]
0x0A54	0xB289    UXTH	R1, R1
0x0A56	0xF7FFFD3D  BL	_GPIO_Config+0
;__Lib_Lcd.c, 127 :: 		
0x0A5A	0x2100    MOVS	R1, #0
0x0A5C	0xB249    SXTB	R1, R1
0x0A5E	0x4861    LDR	R0, [PC, #388]
0x0A60	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 128 :: 		
0x0A62	0x4861    LDR	R0, [PC, #388]
0x0A64	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 129 :: 		
0x0A66	0x4861    LDR	R0, [PC, #388]
0x0A68	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 130 :: 		
0x0A6A	0x4861    LDR	R0, [PC, #388]
0x0A6C	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 131 :: 		
0x0A6E	0x4861    LDR	R0, [PC, #388]
0x0A70	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 132 :: 		
0x0A72	0x4861    LDR	R0, [PC, #388]
0x0A74	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 134 :: 		
0x0A76	0xF7FFFE57  BL	_Delay_5500us+0
;__Lib_Lcd.c, 135 :: 		
0x0A7A	0xF7FFFE55  BL	_Delay_5500us+0
;__Lib_Lcd.c, 136 :: 		
0x0A7E	0xF7FFFE53  BL	_Delay_5500us+0
;__Lib_Lcd.c, 139 :: 		
0x0A82	0x2101    MOVS	R1, #1
0x0A84	0xB249    SXTB	R1, R1
0x0A86	0x485B    LDR	R0, [PC, #364]
0x0A88	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 140 :: 		
0x0A8A	0x485B    LDR	R0, [PC, #364]
0x0A8C	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 141 :: 		
0x0A8E	0x4855    LDR	R0, [PC, #340]
0x0A90	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 142 :: 		
0x0A92	0xF7FFFD11  BL	_Delay_1us+0
;__Lib_Lcd.c, 143 :: 		
0x0A96	0x2100    MOVS	R1, #0
0x0A98	0xB249    SXTB	R1, R1
0x0A9A	0x4852    LDR	R0, [PC, #328]
0x0A9C	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 144 :: 		
0x0A9E	0xF7FFFE43  BL	_Delay_5500us+0
;__Lib_Lcd.c, 146 :: 		
0x0AA2	0x2101    MOVS	R1, #1
0x0AA4	0xB249    SXTB	R1, R1
0x0AA6	0x484F    LDR	R0, [PC, #316]
0x0AA8	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 147 :: 		
0x0AAA	0xF7FFFD05  BL	_Delay_1us+0
;__Lib_Lcd.c, 148 :: 		
0x0AAE	0x2100    MOVS	R1, #0
0x0AB0	0xB249    SXTB	R1, R1
0x0AB2	0x484C    LDR	R0, [PC, #304]
0x0AB4	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 149 :: 		
0x0AB6	0xF7FFFE37  BL	_Delay_5500us+0
;__Lib_Lcd.c, 151 :: 		
0x0ABA	0x2101    MOVS	R1, #1
0x0ABC	0xB249    SXTB	R1, R1
0x0ABE	0x4849    LDR	R0, [PC, #292]
0x0AC0	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 152 :: 		
0x0AC2	0xF7FFFCF9  BL	_Delay_1us+0
;__Lib_Lcd.c, 153 :: 		
0x0AC6	0x2100    MOVS	R1, #0
0x0AC8	0xB249    SXTB	R1, R1
0x0ACA	0x4846    LDR	R0, [PC, #280]
0x0ACC	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 154 :: 		
0x0ACE	0xF7FFFE2B  BL	_Delay_5500us+0
;__Lib_Lcd.c, 157 :: 		
0x0AD2	0x2100    MOVS	R1, #0
0x0AD4	0xB249    SXTB	R1, R1
0x0AD6	0x4848    LDR	R0, [PC, #288]
0x0AD8	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 158 :: 		
0x0ADA	0x2101    MOVS	R1, #1
0x0ADC	0xB249    SXTB	R1, R1
0x0ADE	0x4841    LDR	R0, [PC, #260]
0x0AE0	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 159 :: 		
0x0AE2	0xF7FFFCE9  BL	_Delay_1us+0
;__Lib_Lcd.c, 160 :: 		
0x0AE6	0x2100    MOVS	R1, #0
0x0AE8	0xB249    SXTB	R1, R1
0x0AEA	0x483E    LDR	R0, [PC, #248]
0x0AEC	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 161 :: 		
0x0AEE	0xF7FFFE1B  BL	_Delay_5500us+0
;__Lib_Lcd.c, 164 :: 		
0x0AF2	0x2101    MOVS	R1, #1
0x0AF4	0xB249    SXTB	R1, R1
0x0AF6	0x483B    LDR	R0, [PC, #236]
0x0AF8	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 165 :: 		
0x0AFA	0xF7FFFCDD  BL	_Delay_1us+0
;__Lib_Lcd.c, 166 :: 		
0x0AFE	0x2100    MOVS	R1, #0
0x0B00	0xB249    SXTB	R1, R1
0x0B02	0x4A38    LDR	R2, [PC, #224]
0x0B04	0x6011    STR	R1, [R2, #0]
;__Lib_Lcd.c, 168 :: 		
0x0B06	0x483B    LDR	R0, [PC, #236]
0x0B08	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 169 :: 		
0x0B0A	0x2101    MOVS	R1, #1
0x0B0C	0xB249    SXTB	R1, R1
0x0B0E	0x4837    LDR	R0, [PC, #220]
0x0B10	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 170 :: 		
0x0B12	0x6011    STR	R1, [R2, #0]
;__Lib_Lcd.c, 171 :: 		
0x0B14	0xF7FFFCD0  BL	_Delay_1us+0
;__Lib_Lcd.c, 172 :: 		
0x0B18	0x2100    MOVS	R1, #0
0x0B1A	0xB249    SXTB	R1, R1
0x0B1C	0x4831    LDR	R0, [PC, #196]
0x0B1E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 173 :: 		
0x0B20	0xF7FFFE02  BL	_Delay_5500us+0
;__Lib_Lcd.c, 176 :: 		
0x0B24	0x2100    MOVS	R1, #0
0x0B26	0xB249    SXTB	R1, R1
0x0B28	0x4830    LDR	R0, [PC, #192]
0x0B2A	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 177 :: 		
0x0B2C	0x2101    MOVS	R1, #1
0x0B2E	0xB249    SXTB	R1, R1
0x0B30	0x4831    LDR	R0, [PC, #196]
0x0B32	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 178 :: 		
0x0B34	0x482B    LDR	R0, [PC, #172]
0x0B36	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 179 :: 		
0x0B38	0xF7FFFCBE  BL	_Delay_1us+0
;__Lib_Lcd.c, 180 :: 		
0x0B3C	0x2200    MOVS	R2, #0
0x0B3E	0xB252    SXTB	R2, R2
0x0B40	0x4928    LDR	R1, [PC, #160]
0x0B42	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 182 :: 		
0x0B44	0x482C    LDR	R0, [PC, #176]
0x0B46	0x6002    STR	R2, [R0, #0]
;__Lib_Lcd.c, 183 :: 		
0x0B48	0x2001    MOVS	R0, #1
0x0B4A	0xB240    SXTB	R0, R0
0x0B4C	0x6008    STR	R0, [R1, #0]
;__Lib_Lcd.c, 184 :: 		
0x0B4E	0xF7FFFCB3  BL	_Delay_1us+0
;__Lib_Lcd.c, 185 :: 		
0x0B52	0x2100    MOVS	R1, #0
0x0B54	0xB249    SXTB	R1, R1
0x0B56	0x4823    LDR	R0, [PC, #140]
0x0B58	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 186 :: 		
0x0B5A	0xF7FFFDE5  BL	_Delay_5500us+0
;__Lib_Lcd.c, 189 :: 		
0x0B5E	0x2101    MOVS	R1, #1
0x0B60	0xB249    SXTB	R1, R1
0x0B62	0x4820    LDR	R0, [PC, #128]
0x0B64	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 190 :: 		
0x0B66	0xF7FFFCA7  BL	_Delay_1us+0
;__Lib_Lcd.c, 191 :: 		
0x0B6A	0x2000    MOVS	R0, #0
0x0B6C	0xB240    SXTB	R0, R0
0x0B6E	0x4A1D    LDR	R2, [PC, #116]
0x0B70	0x6010    STR	R0, [R2, #0]
;__Lib_Lcd.c, 193 :: 		
0x0B72	0x2101    MOVS	R1, #1
0x0B74	0xB249    SXTB	R1, R1
0x0B76	0x4820    LDR	R0, [PC, #128]
0x0B78	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 194 :: 		
0x0B7A	0x6011    STR	R1, [R2, #0]
;__Lib_Lcd.c, 195 :: 		
0x0B7C	0xF7FFFC9C  BL	_Delay_1us+0
;__Lib_Lcd.c, 196 :: 		
0x0B80	0x2100    MOVS	R1, #0
0x0B82	0xB249    SXTB	R1, R1
0x0B84	0x4817    LDR	R0, [PC, #92]
0x0B86	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 197 :: 		
0x0B88	0xF7FFFDCE  BL	_Delay_5500us+0
;__Lib_Lcd.c, 200 :: 		
0x0B8C	0x2100    MOVS	R1, #0
0x0B8E	0xB249    SXTB	R1, R1
0x0B90	0x4819    LDR	R0, [PC, #100]
0x0B92	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 201 :: 		
0x0B94	0x2101    MOVS	R1, #1
0x0B96	0xB249    SXTB	R1, R1
0x0B98	0x4812    LDR	R0, [PC, #72]
0x0B9A	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 202 :: 		
0x0B9C	0xF7FFFC8C  BL	_Delay_1us+0
;__Lib_Lcd.c, 203 :: 		
0x0BA0	0x2000    MOVS	R0, #0
0x0BA2	0xB240    SXTB	R0, R0
0x0BA4	0x4A0F    LDR	R2, [PC, #60]
0x0BA6	0x6010    STR	R0, [R2, #0]
;__Lib_Lcd.c, 205 :: 		
0x0BA8	0x2101    MOVS	R1, #1
0x0BAA	0xB249    SXTB	R1, R1
0x0BAC	0x480F    LDR	R0, [PC, #60]
0x0BAE	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 206 :: 		
0x0BB0	0x480F    LDR	R0, [PC, #60]
0x0BB2	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 207 :: 		
0x0BB4	0x480F    LDR	R0, [PC, #60]
0x0BB6	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 208 :: 		
0x0BB8	0x480F    LDR	R0, [PC, #60]
0x0BBA	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 209 :: 		
0x0BBC	0x6011    STR	R1, [R2, #0]
;__Lib_Lcd.c, 210 :: 		
0x0BBE	0xF7FFFC7B  BL	_Delay_1us+0
;__Lib_Lcd.c, 211 :: 		
0x0BC2	0x2100    MOVS	R1, #0
0x0BC4	0xB249    SXTB	R1, R1
0x0BC6	0x4807    LDR	R0, [PC, #28]
0x0BC8	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 213 :: 		
0x0BCA	0xF7FFFDAD  BL	_Delay_5500us+0
;__Lib_Lcd.c, 215 :: 		
0x0BCE	0x2101    MOVS	R1, #1
0x0BD0	0xB249    SXTB	R1, R1
0x0BD2	0x480A    LDR	R0, [PC, #40]
0x0BD4	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 216 :: 		
L_end_Lcd_Init:
0x0BD6	0xF8DDE000  LDR	LR, [SP, #0]
0x0BDA	0xB001    ADD	SP, SP, #4
0x0BDC	0x4770    BX	LR
0x0BDE	0xBF00    NOP
0x0BE0	0x00140008  	#524308
0x0BE4	0x02A84242  	LCD_EN+0
0x0BE8	0x02A04242  	LCD_RS+0
0x0BEC	0x029C4242  	LCD_D7+0
0x0BF0	0x02984242  	LCD_D6+0
0x0BF4	0x02944242  	LCD_D5+0
0x0BF8	0x02904242  	LCD_D4+0
0x0BFC	0x04E02200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c, 37 :: 		void Delay_5500us() {
;__Lib_Delays.c, 38 :: 		Delay_us(5500);
0x0728	0xF2472793  MOVW	R7, #29331
0x072C	0xF2C00700  MOVT	R7, #0
L_Delay_5500us12:
0x0730	0x1E7F    SUBS	R7, R7, #1
0x0732	0xD1FD    BNE	L_Delay_5500us12
0x0734	0xBF00    NOP
0x0736	0xBF00    NOP
0x0738	0xBF00    NOP
0x073A	0xBF00    NOP
0x073C	0xBF00    NOP
0x073E	0xBF00    NOP
;__Lib_Delays.c, 39 :: 		}
L_end_Delay_5500us:
0x0740	0x4770    BX	LR
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x04B8	0xF2400703  MOVW	R7, #3
0x04BC	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x04C0	0x1E7F    SUBS	R7, R7, #1
0x04C2	0xD1FD    BNE	L_Delay_1us0
0x04C4	0xBF00    NOP
0x04C6	0xBF00    NOP
0x04C8	0xBF00    NOP
0x04CA	0xBF00    NOP
0x04CC	0xBF00    NOP
0x04CE	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x04D0	0x4770    BX	LR
; end of _Delay_1us
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x0DD8	0xB081    SUB	SP, SP, #4
0x0DDA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
0x0DDE	0x4907    LDR	R1, [PC, #28]
0x0DE0	0x4807    LDR	R0, [PC, #28]
0x0DE2	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
0x0DE4	0x2101    MOVS	R1, #1
0x0DE6	0xB249    SXTB	R1, R1
0x0DE8	0x4806    LDR	R0, [PC, #24]
0x0DEA	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 179 :: 		
0x0DEC	0x4806    LDR	R0, [PC, #24]
0x0DEE	0xF7FFFAAB  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 212 :: 		
L_end_ADC1_Init:
0x0DF2	0xF8DDE000  LDR	LR, [SP, #0]
0x0DF6	0xB001    ADD	SP, SP, #4
0x0DF8	0x4770    BX	LR
0x0DFA	0xBF00    NOP
0x0DFC	0x070D0000  	_ADC1_Get_Sample+0
0x0E00	0x00282000  	_ADC_Get_Sample_Ptr+0
0x0E04	0x08A04247  	RCC_APB2ENR+0
0x0E08	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
; base start address is: 0 (R0)
0x0348	0xB086    SUB	SP, SP, #24
0x034A	0xF8CDE000  STR	LR, [SP, #0]
0x034E	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x0350	0xA901    ADD	R1, SP, #4
0x0352	0x4608    MOV	R0, R1
0x0354	0xF7FFFF1E  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x0358	0x9A04    LDR	R2, [SP, #16]
0x035A	0x4939    LDR	R1, [PC, #228]
0x035C	0x428A    CMP	R2, R1
0x035E	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
